transaction_id,customer_id,transaction_date,amount,channel
TX0000001,C00034,2025-08-10,1436.97,branch
TX0000002,C00071,2025-06-10,232.77,branch
TX0000003,C00010,2024-08-17,1166.82,branch
TX0000004,C00350,2025-01-22,1212.43,branch
TX0000005,C00404,2025-12-23,86.41,branch
TX0000006,C00108,2024-08-29,768.64,online
TX0000007,C00389,2025-11-18,1776.98,pos
TX0000008,C00218,2024-09-26,812.57,pos
TX0000009,C00438,2026-02-09,1872.41,online
TX0000010,C00287,2026-04-09,35.66,branch
TX0000011,C00256,2024-09-10,488.61,online
TX0000012,C00291,2024-11-09,802.16,pos
TX0000013,C00057,2024-12-18,966.12,pos
TX0000014,C00276,2026-02-06,1782.67,online
TX0000015,C00482,2025-12-05,466.68,online
TX0000016,C00415,2024-10-14,1062.78,branch
TX0000017,C00243,2025-04-14,799.71,online
TX0000018,C00012,2024-05-28,426.31,pos
TX0000019,C00074,2025-01-19,1333.57,branch
TX0000020,C00079,2025-05-12,1804.74,online
TX0000021,C00184,2025-12-12,357.7,online
TX0000022,C00155,2025-09-29,742.64,branch
TX0000023,C00470,2025-05-06,1335.06,pos
TX0000024,C00417,2025-07-04,921.67,branch
TX0000025,C00458,2026-01-22,1836.67,online
TX0000026,C00151,2025-09-30,544.08,online
TX0000027,C00314,2025-10-02,1118.61,pos
TX0000028,C00278,2024-08-17,235.79,online
TX0000029,C00353,2025-11-23,1697.62,pos
TX0000030,C00382,2026-04-14,703.41,branch
TX0000031,C00212,2026-03-30,769.28,branch
TX0000032,C00499,2025-11-08,1007.6,pos
TX0000033,C00040,2025-08-16,764.35,branch
TX0000034,C00016,2025-04-05,1339.67,branch
TX0000035,C00383,2024-11-11,498.04,online
TX0000036,C00063,2025-11-14,1314.56,pos
TX0000037,C00043,2025-11-15,1657.64,online
TX0000038,C00431,2024-05-04,602.81,online
TX0000039,C00445,2024-08-20,1952.91,branch
TX0000040,C00107,2025-02-14,823.4,online
TX0000041,C00313,2025-08-17,158.42,online
TX0000042,C00040,2025-09-18,114.03,online
