customer_id,age,income,segment
C00001,60,166397.73,retail
C00002,47,206756.85,retail
C00003,52,153795.16,affluent
C00004,57,168090.06,affluent
C00005,28,112875.33,affluent
C00006,30,180495.93,mass
C00007,73,21823.08,mass
C00008,38,19890.93,affluent
C00009,65,78798.51,mass
C00010,75,33206.41,mass
C00011,50,110862.7,affluent
C00012,34,118112.9,mass
C00013,60,177551.96,affluent
C00014,41,141669.45,affluent
C00015,34,76478.14,mass
C00016,72,228151.9,affluent
C00017,21,179047.83,affluent
C00018,71,116212.41,mass
C00019,50,130484.29,affluent
C00020,63,211028.02,retail
C00021,32,247292.59,mass
C00022,53,18837.05,affluent
C00023,43,162966.46,mass
C00024,24,198472.67,mass
C00025,41,202566.43,mass
C00026,24,101885.22,mass
C00027,31,134454.32,affluent
C00028,35,64416.31,retail
C00029,50,64759.19,mass
C00030,57,37875.85,retail
C00031,69,246788.79,retail
C00032,75,217360.63,affluent
C00033,51,160128.45,mass
C00034,34,85894.92,retail
C00035,37,232392.92,affluent
C00036,71,57015.31,retail
C00037,40,242170.27,mass
C00038,67,18996.86,retail
C00039,39,25262.26,mass
C00040,62,46468.86,affluent
C00041,66,81935.53,mass
C00042,23,104874.51,retail
C00043,64,207870.43,mass
C00044,36,186610.28,affluent
C00045,55,15705.97,mass
C00046,59,63846.23,retail
C00047,37,149713.97,mass
C00048,27,237345.39,retail
C00049,40,36026.96,mass
C00050,48,85546.26,retail
C00051,32,218726.05,affluent
C00052,36,211402.85,affluent
C00053,55,69330.91,retail
C00054,22,158401.18,mass
C00055,33,45752.4,mass
C00056,21,229083.92,mass
C00057,49,17466.48,retail
C00058,74,116395.64,affluent
C00059,53,50296.97,retail
C00060,28,61928.89,retail
C00061,31,42499.83,affluent
C00062,38,107316.75,retail
C00063,51,228573.42,retail
C00064,74,42622.51,mass
C00065,39,133034.4,retail
C00066,37,100836.97,retail
C00067,66,108784.77,retail
C00068,51,134084.57,affluent
C00069,40,147340.19,affluent
C00070,54,25115.69,mass
C00071,60,113285.33,retail
C00072,25,122213.35,affluent
C00073,48,122169.99,affluent
C00074,58,91173.04,retail
C00075,68,234437.16,mass
C00076,21,28939.4,mass
C00077,39,206490.46,affluent
C00078,56,102108.64,affluent
C00079,22,99213.1,affluent
C00080,74,225612.01,retail
C00081,50,157585.53,mass
C00082,44,48150.59,affluent
C00083,59,236630.85,affluent
C00084,57,190224.41,mass
C00085,42,58524.15,retail
C00086,41,31301.62,retail
C00087,52,231439.05,mass
C00088,23,240796.27,retail
C00089,66,137926.71,retail
C00090,74,143342.83,retail
C00091,72,235782.82,retail
C00092,70,50360.2,retail
C00093,30,36170.12,retail
C00094,43,113023.5,mass
C00095,26,233029.79,affluent
C00096,53,32260.34,retail
C00097,56,211917.9,affluent
C00098,57,132185.43,retail
C00099,75,93555.48,retail
C00100,48,215041.98,retail
C00101,66,58105.63,retail
C00102,43,34279.8,retail
C00103,39,99671.7,affluent
C00104,60,197972.15,affluent
C00105,54,163396.07,retail
C00106,44,36333.29,affluent
C00107,70,41560.69,affluent
C00108,65,204738.84,mass
C00109,59,73763.37,mass
